id,listing_url,country,make,model,variant,full_name,price_eur,price_original_eur,vat_deductible,year,first_registration,mileage_km,previous_owners,condition,fuel_type,power_kw,power_hp,engine_cc,emission_class,co2_emissions,consumption_combined,transmission,gears,drivetrain,body_type,doors,seats,color_exterior,color_interior,features,safety_features,comfort_features,seller_type,seller_name,seller_location,seller_country,image_count,scraped_at
7d3c3906-ff5f-4bb4-bfb5-04fe3627219a,https://www.autoscout24.fr/angebote/7d3c3906-ff5f-4bb4-bfb5-04fe3627219a,fr,AUDI,a6,,Audi A6multitro 230025 KMS boite hs dans l\u0027etat,3500,,False,2009,08-2009,230001,,used,diesel,140,190,,,,,,,,,,,,,,,,dealer,Power Auto,FR-41000 Blois,,10,2026-01-27T17:54:49.993884
1744ab13-0da1-4257-9514-fe96f755c611,https://www.autoscout24.fr/angebote/1744ab13-0da1-4257-9514-fe96f755c611,fr,OPEL,corsa,,Opel Corsa1.0 TWINPORT EDITION 3P,2990,,False,2012,05-2012,127000,,used,petrol,48,65,,,,,,,,,,,,,,,,dealer,EDN AUTOS SAS,FR-94260 Fresnes,,13,2026-01-27T17:54:49.993915
2ea27f09-b3b5-4549-9215-fe37607bf7a5,https://www.autoscout24.fr/angebote/2ea27f09-b3b5-4549-9215-fe37607bf7a5,fr,BMW,320,,BMW 320SERIE COUPE E92 320d 177 ch Luxe ~ Radars AR ~,5990,,False,2009,11-2009,228000,,used,diesel,130,177,,,,,automatic,,,,,,,,,,,dealer,TRANSAKAUTO PERTUIS,FR-84120 Pertuis,,36,2026-01-27T17:54:49.993931
361b0fd5-d521-433b-8c75-1965c72a3a96,https://www.autoscout24.fr/angebote/361b0fd5-d521-433b-8c75-1965c72a3a96,fr,SKODA,octavia,,Skoda OctaviaII 1.9 TDI 105ch Confort / Attention !! Vendu,1490,,False,2006,11-2006,216910,,used,diesel,77,105,,,,,automatic,,,,,,,,,,,dealer,SHATROLLI AUTOMOBILES,FR-67960 ENTZHEIM,,18,2026-01-27T17:54:49.993944
9093f438-8770-4ec8-a978-87ef6cbdda1a,https://www.autoscout24.fr/angebote/9093f438-8770-4ec8-a978-87ef6cbdda1a,fr,NISSAN,juke,,Nissan Juke1.2 DIG-T 115 N-Connecta Red Touch,5990,,False,2016,06-2016,168844,,used,petrol,62,85,,,,,automatic,,,,,,,,,,,dealer,DELUXE AUTO,FR-06550 La Roquette sur Siagne,,40,2026-01-27T17:54:49.993957
7b980908-aedb-48e9-8c58-609a28a175d3,https://www.autoscout24.fr/angebote/7b980908-aedb-48e9-8c58-609a28a175d3,fr,CITROEN,c3,,Citroen C31.2 82CH S&S FEEL BUSINESS R 2 PLACES,5490,,False,2019,08-2019,61065,,used,petrol,60,82,,,,,,,,,,,,,,,,dealer,ESPACE AUTOS 38,FR-38000 Grenoble,,7,2026-01-27T17:54:49.993968
35ada692-4858-42a8-b444-f7fdfd1902f0,https://www.autoscout24.fr/angebote/35ada692-4858-42a8-b444-f7fdfd1902f0,fr,AUDI,sq7,,Audi SQ73.0 V6 TDI 240CH DPF AVUS QUATTRO TIPTRONIC 7 PLACES,10990,,False,2008,05-2008,219720,,used,diesel,176,240,,,,,automatic,,,,,,,,,,,dealer,GAGNY AUTO JANTE,FR-93220 GAGNY,,20,2026-01-27T17:54:49.993978
657b2e1c-1cdb-40da-83c4-08d3f3b70546,https://www.autoscout24.fr/angebote/657b2e1c-1cdb-40da-83c4-08d3f3b70546,fr,HUMMER,h1,,HUMMER H1Super humvee 1986 carte grise française en règle,36000,,False,1986,01-1986,14000,,used,diesel,,,,,,,,,,,,,,,,,,dealer,COTIERE AUTO,FR-01120 La Boisse,,14,2026-01-27T17:54:49.993986
bb8f0f24-a835-477c-ab4f-65bec009c5d6,https://www.autoscout24.fr/angebote/bb8f0f24-a835-477c-ab4f-65bec009c5d6,fr,VOLKSWAGEN,touran,,Volkswagen Touran1.6 TDI 105 CONFORTLINE DSG7 PROBLEME BVA,3890,,False,2014,08-2014,212600,,used,diesel,78,106,,,,,automatic,,,,,,,,,,,dealer,MICHEL AUTO,FR-91150 ETAMPES,,12,2026-01-27T17:54:49.993995
4f59c218-a3fa-4e37-aaac-a95d1ca63e7c,https://www.autoscout24.fr/angebote/4f59c218-a3fa-4e37-aaac-a95d1ca63e7c,fr,SUBARU,impreza,,Subaru ImprezaWRX STI 7-Top Condition-305cv,27900,,False,2002,05-2002,172000,,used,petrol,224,305,,,,,,,,,,,,,,,,dealer,OXOTO,FR-59310 Auchy Lez Orchies,,50,2026-01-27T17:54:49.994007
5d8458bd-275d-40ed-acc9-65ff522f9b3b,https://www.autoscout24.fr/angebote/5d8458bd-275d-40ed-acc9-65ff522f9b3b,fr,PEUGEOT,2008,,Peugeot 20081.4 HDI FAP ACTIVE,5990,,False,2014,11-2014,131235,,used,diesel,51,69,,,,,automatic,,,,,,,,,,,dealer,GAGNY AUTO JANTE,FR-93220 GAGNY,,17,2026-01-27T17:54:49.994015
4f2e6fe0-b136-4210-9c0d-3a25315b9624,https://www.autoscout24.fr/angebote/4f2e6fe0-b136-4210-9c0d-3a25315b9624,fr,DACIA,sandero,,Dacia Sanderostepway 0.9 tce 90-courroie ok- garantie 6 mois,4990,,False,2014,12-2014,90000,,used,petrol,67,91,,,,,,,,,,,,,,,,dealer,EWIGO SÉLESTAT,FR-67600 Sélestat,,30,2026-01-27T17:54:49.994023
ce2c9a77-e6b7-4d57-943d-6d7c01672453,https://www.autoscout24.fr/angebote/ce2c9a77-e6b7-4d57-943d-6d7c01672453,fr,FIAT,panda,,Fiat PandaPanda 1.2 8V Emotion,2990,,False,2005,02-2005,116000,,used,petrol,44,59,,,,,,,,,,,,,,,,dealer,Hotcars,FR-94190 VILLENEUVE-SAINT-GEORGES,,8,2026-01-27T17:54:49.994030
9b649403-64c0-4b06-8b37-c8ae1f97a3a8,https://www.autoscout24.fr/angebote/9b649403-64c0-4b06-8b37-c8ae1f97a3a8,fr,PEUGEOT,308,,Peugeot 308generation-ii 1.2 vti 82ch climatisation,5990,,False,2016,06-2016,99500,,used,petrol,60,82,,,,,,,,,,,,,,,,dealer,EWIGO LILLE VILLENEUVE,FR-59370 Mons-en-Barœul,,40,2026-01-27T17:54:49.994037
