id,listing_url,country,make,model,variant,full_name,price_eur,price_original_eur,vat_deductible,year,first_registration,mileage_km,previous_owners,condition,fuel_type,power_kw,power_hp,engine_cc,emission_class,co2_emissions,consumption_combined,transmission,gears,drivetrain,body_type,doors,seats,color_exterior,color_interior,features,safety_features,comfort_features,seller_type,seller_name,seller_location,seller_country,image_count,scraped_at,price_per_km,age_years
b3448dba-0a98-445a-961d-7be179ca088d,https://www.autoscout24.it/annunci/b3448dba-0a98-445a-961d-7be179ca088d,it,BMW,320,,BMW 320d Touring Futura TAGLIANDI CERTIFICATI,3500,,False,2004,08-2004,165000,,used,diesel,110,149,1995,,,,manual,,RWD,Station wagon,5,5,,,,,,dealer,,IT-20007 Cornaredo - Milano - MI,IT,10,2026-01-28T19:06:46.447772,0.02,22
de901793-8a38-41e1-924f-38eea4f17be9,https://www.autoscout24.it/annunci/de901793-8a38-41e1-924f-38eea4f17be9,it,Mg,mg3,,MG MG3MG3 1.5 comfort,12500,,False,2025,03-2025,17900,1,used,petrol,75,102,1498,,120,,manual,,FWD,Berlina,5,5,Grigio,,,,,dealer,Nuova Autonord by P Auto,IT-10079 Mappano,IT,8,2026-01-28T19:06:46.447814,0.7,1
b684591e-55ea-4e6f-b6ff-8494f87c4a1b,https://www.autoscout24.it/annunci/b684591e-55ea-4e6f-b6ff-8494f87c4a1b,it,Mazda,cx-30,,Mazda CX-302.0 M-Hybrid Executive 2WD,14900,,False,2023,10-2023,63000,,used,hybrid,90,122,1998,,121,,manual,,FWD,SUV/Fuoristrada/Pick-up,5,5,Nero,,,,,dealer,La Barca Automobili srl,IT-10036 Settimo Torinese - Torino - TO,IT,14,2026-01-28T19:06:46.447846,0.24,3
74a5b779-04ba-4c61-832b-1b694e1a4906,https://www.autoscout24.it/annunci/74a5b779-04ba-4c61-832b-1b694e1a4906,it,BMW,116,,BMW 116Serie 1 E,2450,,False,2010,04-2010,279800,1,used,diesel,85,116,1995,,,,manual,,FWD,Berlina,5,5,Blu/Azzurro,,,,,dealer,Adam Car srls,IT-20093 Cologno Monzese - Milano - MI,IT,12,2026-01-28T19:06:46.447859,0.01,16
63bf5be6-95af-435d-96f7-62ed4dc96127,https://www.autoscout24.it/annunci/63bf5be6-95af-435d-96f7-62ed4dc96127,it,Renault,scenic,,Renault ScenicX-Mod 1.5 dci energy s&s,5500,,False,2014,04-2014,120764,1,used,diesel,81,110,1461,,118,,automatic,,FWD,Monovolume,5,5,Grigio,,,,,dealer,Cld auto srl - Asti,IT-14040 Castelnuovo Calcea - AT,IT,15,2026-01-28T19:06:46.447872,0.05,12
296129c6-79b6-43b9-952a-b10e2cf59afc,https://www.autoscout24.it/annunci/296129c6-79b6-43b9-952a-b10e2cf59afc,it,Citroen,c3,,Citroen C3PureTech,12900,,False,2026,01-2026,7,,new,petrol,54,74,1199,,100,,manual,,FWD,Berlina,5,5,Nero,,,,,dealer,Autobengasi Srl,IT-10126 Torino - TO,IT,8,2026-01-28T19:06:46.447882,1842.86,0
6a31075e-22e0-4e36-a5dd-93aa37ac8045,https://www.autoscout24.it/annunci/6a31075e-22e0-4e36-a5dd-93aa37ac8045,it,Volkswagen,polo,,Volkswagen Polo5p 1.4 tdi Comfortline 75cv,5999,,False,2015,01-2015,169000,,used,diesel,55,75,1422,,,,manual,,Keine Angabe,Berlina,5,5,Tipo di verniceAltro,,,,,dealer,,IT-38122 Trento -TN,IT,11,2026-01-28T19:06:46.447891,0.04,11
1b00456a-c77b-476c-848d-51c001f2855c,https://www.autoscout24.it/annunci/1b00456a-c77b-476c-848d-51c001f2855c,it,Fiat,panda,,Fiat PandaHybrid 1.0 Mild Hybrid 70CV,8790,,False,2023,12-2023,23121,1,used,hybrid,51,70,999,,,,manual,,FWD,City car,5,5,Nero,,,,,dealer,brumbrum,IT-20092 Cinisello Balsamo  - Milano - MI,IT,15,2026-01-28T19:06:46.447899,0.38,3
d0a5c3f0-978c-4196-a793-748b8b9d7e4e,https://www.autoscout24.it/annunci/d0a5c3f0-978c-4196-a793-748b8b9d7e4e,it,Peugeot,208,,Peugeot 208PureTech Active #prezzovero,10990,,False,2023,07-2023,39800,,used,petrol,40,55,1199,,94,,manual,,FWD,Berlina,5,5,Bianco,,,,,dealer,Tecno Trade Srl,IT-30035 Mirano Venezia,IT,12,2026-01-28T19:06:46.447913,0.28,3
289848c3-2411-40c7-b03e-a2e7ee32fa82,https://www.autoscout24.it/annunci/289848c3-2411-40c7-b03e-a2e7ee32fa82,it,Peugeot,208,,Peugeot 2081.2 PureTech Allure,12950,,False,2024,04-2024,20275,1,used,petrol,54,74,1199,,,,automatic,,FWD,Berlina,5,5,Nero,,,,,dealer,Auto Ceriani - Gruppo IVA Spa,IT-20025 Legnano - MI - Milano,IT,11,2026-01-28T19:06:46.447921,0.64,2
85ea588f-055b-4287-9337-dc18fd4fd02d,https://www.autoscout24.it/annunci/85ea588f-055b-4287-9337-dc18fd4fd02d,it,Peugeot,308,,PEUGEOT 308 1.6 HDi 92 CV Active,6500,,False,2014,03-2014,121456,,used,diesel,67,92,1560,,95,,automatic,,FWD,Berlina,5,5,Grigio,,,,,dealer,Nordauto Spa,IT-31044 Montebelluna - Treviso - Tv,IT,19,2026-01-28T19:06:46.447928,0.05,12
01be3c40-631b-4ff7-b89a-d06d944b7d00,https://www.autoscout24.it/annunci/01be3c40-631b-4ff7-b89a-d06d944b7d00,it,Mini,cooper d countryman,,MINI Cooper D CountrymanMini Countryman R60 2.0 auto E6,4550,,False,2014,12-2014,179600,1,used,diesel,82,111,1995,,,,automatic,,FWD,SUV/Fuoristrada/Pick-up,5,5,Bianco,,,,,dealer,Adam Car srls,IT-20093 Cologno Monzese - Milano - MI,IT,14,2026-01-28T19:06:46.447937,0.03,12
